VMAX BT638 Deep READ
Gerät: BT638
Start: 1787947810474
Ende: 1787947822086
Dauer_ms: 11612
Scan_IDs: scan-1787947810320-e1-d5ba48e7ffd1,scan-1787947814510-e2-1f674250e401,scan-1787947821501-e2-807ae16b0230
READ_Scans: 3
READ_Versuche: 56
READ_Antworten: 56
READ_Callbacks: 56
READ_Erfolgreich: 56
READ_Callback_Payloads: 56
READ_Valide_Payloads: 56
Advertisement_Payloads: 1
Beobachtungen: 58
Characteristics_Discovered: not_archived
Characteristics_Discovered_Recorded_Lower_Bound: 39
Characteristics_Readable_Recorded_Lower_Bound: 28
Characteristics_Callbacks: 28
Characteristics_Inventory_Complete: false
Characteristics_Count_Scope: archived records only; full discovered GATT inventory is not persisted
GATT_Verbindungsepochen: 1,2
Messfahrt_Verbindungsepochen: 0,1
Vollständige_Scans: 2
Teil_Scans: 1
Modus: STRICT_READ_ONLY
BluetoothAdresse: redacted_sha256:c8f15cb2d0bd2e65f8e129240db5064f75be16d1a80757b0bde4bf27c4f31148
Hinweis: READ-Daten werden niemals als Live-Telemetrie oder automatische Decoder-Bestätigung behandelt.
