VMAX BT638 Deep READ
Gerät: BT638
Start: 1787408424086
Ende: 1787408430630
Dauer_ms: 6544
Scan_IDs: scan-1787408424086-e1-9b652c2284e7
READ_Scans: 1
READ_Versuche: 0
READ_Antworten: 0
READ_Callbacks: 0
READ_Erfolgreich: 0
READ_Callback_Payloads: 0
READ_Valide_Payloads: 0
Advertisement_Payloads: 1
Beobachtungen: 3
Characteristics: 0
GATT_Verbindungsepochen: 1
Messfahrt_Verbindungsepochen: 
Vollständige_Scans: 0
Teil_Scans: 1
Modus: STRICT_READ_ONLY
BluetoothAdresse: redacted_sha256:c8f15cb2d0bd2e65f8e129240db5064f75be16d1a80757b0bde4bf27c4f31148
Hinweis: READ-Daten werden niemals als Live-Telemetrie oder automatische Decoder-Bestätigung behandelt.
